altair                    5.5.0
attrs                     25.3.0
blinker                   1.9.0
Bottleneck                1.4.2
Brotli                    1.0.9
cachetools                5.5.2
catboost                  1.2.8
certifi                   2025.4.26
charset-normalizer        3.4.2
click                     8.2.1
colorama                  0.4.6
contourpy                 1.3.1
cycler                    0.11.0
fonttools                 4.55.3
gitdb                     4.0.12
GitPython                 3.1.44
graphviz                  0.20.3
idna                      3.10
Jinja2                    3.1.6
joblib                    1.4.2
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
kiwisolver                1.4.8
MarkupSafe                3.0.2
matplotlib                3.10.0
mkl_fft                   1.3.11
mkl_random                1.2.8
mkl-service               2.4.0
narwhals                  1.41.1
numexpr                   2.10.1
numpy                     2.2.5
packaging                 24.2
pandas                    2.2.3
pillow                    11.1.0
pip                       25.1
plotly                    6.1.2
protobuf                  6.31.1
pyarrow                   20.0.0
pydeck                    0.9.1
pyparsing                 3.2.0
PyQt6                     6.7.1
PyQt6_sip                 13.9.1
python-dateutil           2.9.0.post0
pytz                      2024.1
referencing               0.36.2
requests                  2.32.3
rpds-py                   0.25.1
scikit-learn              1.6.1
scipy                     1.15.3
seaborn                   0.13.2
setuptools                72.1.0
sip                       6.10.0
six                       1.17.0
smmap                     5.0.2
streamlit                 1.45.1
streamlit-option-menu     0.4.0
tenacity                  9.1.2
threadpoolctl             3.5.0
toml                      0.10.2
tornado                   6.5.1
typing_extensions         4.14.0
tzdata                    2025.2
urllib3                   2.4.0
watchdog                  6.0.0
wheel                     0.45.1
